,class,count,vertex_count,voxel_count,semantic_map_to,instance_map_to
159,cabel,1,5704,590,,
30,badminton racket,1,3137,589,,
314,cool box,1,3074,587,,
1425,thermostat,15,3548,584,,
352,dartboard,1,2830,583,,
1395,switchboard cover,1,1801,581,,
186,candle,10,4472,579,,
456,electric stove,1,7679,579,,
969,paper ram,3,2871,578,,
906,notes,2,1625,577,,
696,insulated can,2,4173,569,,
1113,prosthetic leg,1,2836,569,,
367,desk power strip,4,4180,568,,
1518,utensils,6,6661,568,,
261,closet rail,1,4122,562,,
1582,water pitcher,2,5177,562,,
1057,plate weights,2,7249,560,,
491,extension cord,4,4159,556,,
1448,toilet papers,3,3864,547,,
1414,tea box,1,3456,545,,
1429,tissue,5,3484,545,,
1193,sauce pan,2,5101,539,,
1077,postcards,1,3014,538,,
1463,toothbrush,16,4999,537,,
539,floor mats,1,2551,536,,
585,frying pan,2,3763,534,,
937,package of paper,4,2188,527,,
849,microphone stand,1,5813,526,,
1301,socket box,1,3204,523,,
792,leather mattress,1,2537,521,,
1048,plastic can,1,2557,521,,
597,garbage bin cover,1,2028,518,,
1066,plush toy,1,2958,517,,
450,electric guitar,1,2768,514,,
1593,weight scale,1,6408,513,,
583,fruit,7,3775,512,,
1412,tape dispenser,5,4566,507,,
943,pallet,1,2478,498,,
474,emergency kit,1,2752,497,,
68,bathroom mirror,1,3745,495,,
274,cloths,2,3429,495,,
404,door lamp,1,5300,493,,
1092,power extension,5,4593,492,,
448,electric circuit board,1,1841,488,,
930,oven panel,1,2978,488,,
466,electrical pipe,4,3395,483,,
1555,wall mounts,1,2397,483,,
1212,shade,1,2000,481,,
1019,photoframe,2,4496,479,,
510,file stack,1,4645,478,,
1037,pizza box,1,3365,477,,
1423,tennis racket,1,4371,477,,
1549,wall hook,9,4639,477,,
1139,recycle bag,1,3725,476,,
1136,recessed shower shelve,1,3701,474,,
1554,wall mounted telephone,2,2951,472,,
494,facsimile,1,3592,471,,
741,kitchen roll,3,2422,470,,
855,milk cartons,1,2785,470,,
1467,totebag,1,3902,470,,
534,floor cleaner,1,2462,468,,
121,body weight scale,2,2193,463,,
1373,stuffed animal door insulator,1,3288,463,,
1643,wooden shelves,1,2154,462,,
895,neck pillow,2,2195,458,,
56,basketball,2,2592,457,,
178,cable wheel,1,5150,456,,
407,door vent,1,5676,455,,
572,foot massager,1,3303,454,,
1116,pumper,1,6154,451,,
657,hanging light fixture,1,5124,448,,
704,interphone,3,3002,448,,
979,paper towel roll,2,2901,448,,
310,control unit,1,1976,443,,
560,folder oragnizer,1,3535,443,,
654,hanging frame,4,1494,442,,
973,paper stack,2,2421,441,,
401,door handle,10,4707,438,,
860,mini shelf,1,4943,437,,
96,beverage carton,8,2328,436,,
1627,wok pan,1,2902,436,,
87,bedside counter,1,1539,434,,
41,bar,1,3815,433,,
1083,pot lid,2,4275,433,,
1127,radio,2,2858,432,,
956,paper box,3,2267,430,,
1326,stabilizer,1,2692,430,,
664,headphone case,3,3367,427,,
556,folded cardboard box,1,3245,423,,
277,coaster,10,2060,421,,
1000,pen tray,3,3728,418,,
829,marker,26,4214,415,,
1256,shower mat,1,3517,414,,
1151,rod,1,3343,413,,
371,device,3,2343,410,,
454,electric pot,1,2565,409,,
868,mixer machine,1,3977,408,,
51,barstool,1,3035,407,,
143,bread toaster,1,3057,406,,
453,electric mixer,1,2890,406,,
1545,wall cord cover,1,3337,406,,
183,camera bag,1,2067,405,,
235,charger,6,3609,402,,
753,knife,17,3137,401,,
843,metal frame,1,4091,400,,
555,folded bag,1,2878,399,,
302,conduit pipe,2,2941,398,,
580,french press,3,3664,397,,
164,cabinet side panel,4,3200,395,,
321,cosmetic bag,4,2537,394,,
1387,surveillance camera,1,1942,394,,
66,bathroom holder,4,4542,391,,
574,footrest,1,1900,386,,
607,glasses case,8,2673,385,,
647,handbag,2,2719,385,,
315,cooling pad,1,2565,384,,
528,flip flop,2,3228,384,,
593,game controller,6,3807,383,,
939,packet of toilet paper,1,4182,383,,
169,cable duct,1,1302,379,,
1446,toilet paper roll,5,2892,377,,
880,monitor support,1,2890,376,,
517,fire alarm,4,1690,374,,
745,kitchen stove,1,3695,374,,
723,key hanger,1,3261,371,,
1498,tub,1,2676,371,,
897,network socket,16,2824,370,,
223,ceilng light,7,1658,369,,
246,christmas ornament,1,6169,369,,
1009,pepper mill,4,1977,365,,
1556,wall outlet,17,2677,365,,
798,light cover,1,1564,364,,
207,caution board,1,2132,360,,
672,heels,1,3050,360,,
936,package bag,1,2770,359,,
116,blinds rail,1,4033,354,,
187,candle holder,2,3039,353,,
457,electric toothbrush,8,3613,351,,
1008,pens,8,3995,348,,
1456,tool case,1,2832,348,,
1440,toilet flush,3,1718,347,,
1633,wooden brush,3,2206,346,,
645,hand washing soap,4,3369,345,,
690,hygiene product,5,2552,345,,
1583,water tap,4,3603,343,,
323,cosmetic pouch,1,2153,342,,
885,mount,1,1767,340,,
150,brushes,3,3240,337,,
755,knife holder,2,3152,337,,
436,dustpan and brush,1,2359,336,,
250,circular tray,1,1557,335,,
1228,shoe case,1,2421,334,,
19,ar tag,6,1272,328,,
532,flipflop,1,2554,327,,
1207,sculpture,4,2594,326,,
1140,recycle bin,1,2729,325,,
749,kitchen utensil,5,3975,323,,
892,multiplug,2,2000,323,,
76,beaker stand,1,2728,322,,
242,chessboard,1,3098,320,,
998,pen,33,3621,320,,
1465,toothpaste,10,2538,319,,
1508,tv remote,8,2772,319,,
543,floor wiper,1,3918,318,,
1622,wire hider,1,1447,316,,
1579,water meter,3,3576,315,,
821,magazine holder,1,1860,314,,
827,mailbox,1,1253,313,,
958,paper file,2,1757,313,,
1543,wall coat hanger,2,3193,313,,
1517,utensil holder,3,2462,308,,
368,detergent,2,2352,306,,
1186,safe,1,2700,305,,
938,packet,2,1707,304,,
438,dvd,2,2674,302,,
17,apples,1,1939,300,,
439,dvd player,1,3591,300,,
1503,tupperware,2,2540,300,,
459,electrical board,1,1150,299,,
1125,radiator pipe,4,1595,299,,
1054,plat,1,4950,295,,
359,decorative mirror,3,1916,291,,
1419,telephone stand,1,2170,291,,
1569,water boiler,1,2182,289,,
347,cutboard,1,1983,288,,
653,hanging deer skull,1,2398,288,,
507,file orginizer,1,1450,287,,
1192,satchel,1,2657,286,,
660,head model,1,1728,282,,
988,parcel,1,1505,280,,
380,dish soap bottle,3,2994,277,,
604,glass plate,1,3665,277,,
1002,pencil case,2,2565,276,,
256,cleaning mop,1,2913,274,,
867,mixer glass,1,3900,274,,
716,joystick,4,2705,271,,
1521,vacuum flask,2,1347,270,,
32,bag of oranges,1,2143,269,,
1004,pencil holder,3,3748,268,,
946,pamphlet,1,2369,267,,
1176,rope,1,2934,266,,
208,cd,2,1841,265,,
757,knife stand,1,3294,265,,
1003,pencil cup,2,2565,263,,
105,binding machine,1,2233,262,,
618,grill pan,1,1970,262,,
1411,tape,5,2168,262,,
166,cabinet top panel,1,1256,261,,
350,cuttiÌ‡ng board,1,1405,261,,
1188,salad spinner,1,2383,261,,
1575,water filter jug,1,1644,261,,
883,mop cloth,1,1802,259,,
1353,sticky notes,5,1508,259,,
1267,shower valve,2,2307,258,,
781,laptop cover,1,801,257,,
1183,running shoe,2,2465,257,,
1482,toy models,1,2308,256,,
14,alligator clips,5,3252,255,,
697,insulated coffee mug,1,2281,251,,
1005,pencil stand,1,1550,251,,
2,action figure,1,1921,250,,
365,desk light,1,2237,250,,
853,midi controller,1,1746,250,,
72,bathroom slippers,1,1483,247,,
471,elephant decoration piece,1,1639,247,,
1393,switchboard,2,2120,247,,
1143,remote,10,2718,245,,
20,arch folder,3,1025,244,,
1091,power cord,3,2485,244,,
687,hot bag,1,1207,242,,
1006,pencils cup,1,2311,242,,
754,knife block,1,2259,241,,
1426,thermos,1,1608,239,,
1101,power switch,9,1821,238,,
1464,toothbrush holder,5,2313,237,,
255,cleaning liquid,2,1428,236,,
1087,power board,2,1440,236,,
1115,pull-up bar,1,1789,236,,
1191,sandwich maker,1,1154,236,,
1343,statue,2,1985,235,,
146,brief case,1,864,234,,
12,airdyer,1,1681,231,,
101,bike helmet,1,1414,231,,
864,mirror lamp,2,1675,231,,
1424,tennis rackets,1,1906,231,,
940,paint jar,1,1799,230,,
251,citrus juicer,1,2022,228,,
1202,scissors,7,2535,227,,
655,hanging hook,1,1897,226,,
894,napkin,2,1861,226,,
786,laundry detergent,2,1718,224,,
389,disinfectant dispenser,3,1395,223,,
253,cleaning brush,3,1941,221,,
568,food,2,2211,221,,
948,pan set,1,1632,220,,
727,kitchen appliance,1,2314,218,,
884,mop pad,1,1518,218,,
379,dish soap,2,1493,217,,
1064,plunger,2,1570,217,,
965,paper package,2,753,215,,
1052,plastic mat,1,1937,215,,
180,calculator,6,1873,213,,
1533,voltage stabilizer,1,836,212,,
1602,whiteboard marker,17,1730,212,,
1544,wall coat rack,1,2395,211,,
854,milk carton,2,1191,210,,
322,cosmetic bottle,3,1829,209,,
1251,shower handle,1,3915,209,,
1431,tissue paper,3,1620,209,,
1238,shorts,1,1295,208,,
592,game console controller,3,1461,204,,
1145,remote controller,6,1580,204,,
1416,teapot,2,1705,203,,
412,drain,1,1719,202,,
718,juice box,1,915,202,,
1013,phone stand,3,1818,202,,
1196,soap container,1,1092,201,,
549,flush,3,1815,199,,
1179,rubber water bag,1,895,199,,
1250,shower gel,3,3310,199,,
478,envelopes,1,1302,197,,
1293,snack bag,1,1187,197,,
1584,watering bucket,1,1817,197,,
522,first aid box,1,950,196,,
38,banana,4,1611,195,,
962,paper notebook,1,730,195,,
635,hammer,3,1383,193,,
735,kitchen glove,1,2748,193,,
648,handle,3,1248,192,,
1010,personal hygiene product,3,1486,191,,
433,duster,4,1579,189,,
1149,robot vaccuum cleaner,1,1938,188,,
229,chain,1,2313,185,,
1297,soap dish,3,2262,182,,
228,cereal box,1,1236,179,,
408,door window,1,841,179,,
472,elephant toy,1,1837,179,,
582,frisbee,1,972,179,,
335,cream tube,5,1217,178,,
559,folder holder,1,945,177,,
703,internet socket,9,1393,177,,
874,moka pot,2,1203,174,,
1349,stereo box,1,1464,174,,
493,face mask,2,1476,173,,
155,bunny chocolate,3,1921,172,,
820,magazine collector,1,779,172,,
616,green vegetables,1,1729,171,,
1253,shower holder,1,1574,171,,
927,oven glove,1,1747,170,,
1247,shower drain,2,1774,170,,
1007,penholder,1,2612,169,,
1392,switch board,1,669,169,,
289,coffee pot,1,1066,168,,
830,marker eraser,3,867,168,,
1325,squeegee,3,1517,167,,
916,onions,1,1723,166,,
1321,spray,1,966,165,,
590,game cd box,4,1539,164,,
1399,table clock,1,1284,164,,
16,apple,4,1150,163,,
1318,spool,1,1170,163,,
1073,portable speaker,1,572,162,,
623,guitar pedal,1,1168,159,,
142,bread,1,1219,158,,
602,glass jar,5,1132,158,,
967,paper puncher,2,1410,158,,
388,dishwashing sponge,4,1212,157,,
1254,shower hose,1,1869,157,,
1383,surface cleaning liquid,1,1137,156,,
1563,wallet,3,1331,156,,
249,circuit box,1,844,155,,
1452,toiletry,1,1285,154,,
630,hair brush,2,1734,153,,
663,headphone bag,1,1010,153,,
966,paper packages,1,438,153,,
846,metal saw,1,1164,152,,
1086,power adapter,3,1588,151,,
1626,wlan router,1,1380,151,,
1042,plant pot coaster,2,1299,149,,
929,oven mitt,1,788,148,,
656,hanging light,1,959,147,,
738,kitchen object,1,1810,147,,
817,machine button,8,1128,147,,
1523,vanity light,1,1191,147,,
551,flush plate,1,605,146,,
278,coasters,1,1506,144,,
791,leaf fan,1,782,143,,
1117,punching machine,1,1085,143,,
1613,window handle,5,1100,143,,
803,light switches,2,1243,142,,
1619,wine bottle,1,1003,139,,
1422,tennis cap,1,803,138,,
243,chips can,1,709,136,,
570,food pot,1,967,134,,
646,hand washing soap dispenser,1,2622,134,,
1303,sockets,2,1185,134,,
1553,wall light,1,983,134,,
1596,wet wipes,1,1333,134,,
369,detergent bag,1,1192,133,,
608,glasses cover,2,827,133,,
651,hangbag,1,1011,133,,
132,bottle spray,1,1195,132,,
746,kitchen tap,1,1064,132,,
758,knob,5,946,132,,
500,figurine,1,1164,131,,
643,hand vacuum,1,921,131,,
1084,potted plant,1,1236,131,,
1594,weights,1,1003,131,,
831,marker storage,1,975,130,,
869,mixing bowl,1,674,130,,
1100,power supply,1,930,130,,
702,intercom screen,1,1207,129,,
288,coffee mug,1,950,128,,
419,drilling machine,1,814,128,,
455,electric socket,3,798,128,,
639,hand shower handle,1,1633,128,,
681,hole punch,1,1419,128,,
1274,silicon gun,1,906,128,,
1634,wooden chest,1,588,127,,
237,cheese,2,1000,126,,
711,jars,1,612,126,,
667,headphones case,1,1318,125,,
836,measuring spoon,2,896,124,,
878,monitor light,2,959,124,,
440,ear muffs,1,1340,121,,
898,night lamp,1,1040,119,,
1546,wall handle,1,753,119,,
701,intercom device,2,721,118,,
776,lanyard,1,1527,116,,
1182,rugby ball,1,588,116,,
1255,shower loofah,1,1375,116,,
175,cable socket,5,1146,115,,
254,cleaning cloth,1,538,115,,
382,dish washer soap,1,906,115,,
826,magnets,5,1182,115,,
1088,power brick,1,1157,115,,
285,coffee,1,766,114,,
875,monitor base,1,876,114,,
893,mushroom lamp,1,869,114,,
1493,trivet,1,913,114,,
1382,surface cleaner,1,1534,113,,
1453,toiletry bottle,1,846,113,,
961,paper note,4,593,112,,
1366,strainer,1,1248,112,,
291,colander,1,1084,111,,
729,kitchen brush,3,1163,111,,
890,multi socket,1,1031,111,,
1126,radiator pipes,2,446,111,,
1194,saucer,2,935,110,,
1201,scissor,3,1129,110,,
1333,stamp,1,1228,110,,
473,emergency button,4,711,109,,
1438,toilet brush holder,1,807,108,,
286,coffee jar,1,939,107,,
362,deodorant,2,861,107,,
1259,shower rod,1,1105,107,,
1595,wet tissue,1,698,107,,
1432,tissue paper roll,1,547,106,,
589,funnel,2,650,105,,
918,oragnizer,1,878,104,,
1449,toilet plunger,1,609,103,,
1502,tumbler,1,638,103,,
403,door knob,4,1063,102,,
276,coarser,1,352,101,,
1080,postit note,3,404,100,,
1118,punching tool,1,1068,100,,
95,beverage can,2,423,99,,
374,dish,1,979,99,,
1341,star,1,764,99,,
526,flask,1,1065,98,,
691,in-table power socket,3,726,97,,
780,laptop charger,1,657,97,,
1551,wall intercom,2,654,97,,
544,flour bag,1,1044,96,,
118,blowtorch,1,622,94,,
252,cleaner,1,848,92,,
1409,takeout box,1,568,92,,
640,hand soap,1,673,91,,
658,hard drive,1,1025,91,,
1367,straws,1,743,91,,
877,monitor holder,1,1217,90,,
1310,soldering iron,1,1155,90,,
309,control switch,2,619,89,,
413,drainage,1,1197,89,,
139,box lid,1,310,87,,
1060,playstation controller,1,860,87,,
1215,shaving foam,1,688,87,,
624,guitar stand,1,631,86,,
1439,toilet cleaner,1,728,86,,
275,co detector,1,471,84,,
329,covered power socket,2,586,84,,
1323,spray can,1,512,84,,
1461,tooth brush,2,684,83,,
1014,phone tripod,1,1119,82,,
119,bluetooth speaker,1,546,81,,
971,paper rolls,1,516,81,,
1222,shelves,1,437,81,,
383,dish washing liquid,1,762,80,,
1102,powerbank,1,1140,80,,
417,dried plant,1,694,79,,
1213,shampoo,2,428,79,,
1352,sticky note,3,486,79,,
1451,toilet seat brush,1,704,79,,
387,dishwashing soap,1,637,78,,
775,lan port,4,874,78,,
1206,scrubber,1,751,77,,
1433,tissues,2,431,77,,
318,cord,1,700,76,,
23,ashtray,2,685,75,,
649,handle bar,1,542,74,,
1313,speakers,1,346,74,,
398,dongle,1,655,72,,
807,liquid soap,1,769,72,,
870,mobile phone,1,412,72,,
156,bunny decoration,1,670,71,,
945,palm rest,1,514,70,,
1368,stream deck,1,448,68,,
115,blinds chain,1,862,66,,
386,dishwashing liquid,1,580,66,,
636,hammer holder,1,416,65,,
644,hand washing liquid,1,585,65,,
1269,shower wiper,1,536,65,,
425,duct tape,1,316,63,,
1522,valve,2,582,63,,
610,glove,1,414,62,,
1342,stationery,1,432,62,,
219,ceiling speaker,1,382,61,,
680,holder,1,291,61,,
1095,power plug,1,342,60,,
1560,wall speaker,1,431,60,,
194,card,1,405,59,,
468,electrical tape,1,410,59,,
1082,pot cover,1,581,59,,
1132,razor,2,517,59,,
49,barcode scanner,1,681,58,,
812,lotion,1,513,58,,
445,eggs,1,580,57,,
615,grab rail,1,373,57,,
633,hairbrush,1,422,57,,
806,lint roller,1,323,56,,
1076,post-it,2,269,56,,
1396,switches,1,282,56,,
434,dusting cloth,1,920,55,,
613,glue bottle,1,397,55,,
650,handwash,1,706,54,,
896,network outlet,2,287,54,,
195,card reader,2,445,53,,
198,cardboard boxes,1,531,53,,
737,kitchen light,2,373,53,,
963,paper notes,1,242,52,,
992,pc charger,1,167,52,,
1107,product dispenser bottle,1,463,52,,
632,hair dryer holder,1,440,51,,
1205,screwdriver,3,504,51,,
1264,shower squeegee,1,461,51,,
719,juice tetrapack,1,384,50,,
1061,pliers,2,549,49,,
1381,sunblock,1,449,49,,
1605,whiteboard pens,2,438,47,,
584,fruits,1,513,46,,
684,hook,4,384,46,,
665,headphone holder,1,367,45,,
797,light bulb,1,381,45,,
1592,weight plates,1,311,45,,
772,ladle,1,218,44,,
43,bar soap,1,353,43,,
157,button,2,269,43,,
375,dish brush,1,455,43,,
1481,toy car,3,621,43,,
902,note,1,259,42,,
1074,post it,1,231,42,,
1317,sponge cloth,1,407,42,,
1631,wood stick,1,265,42,,
804,light switchs,1,297,41,,
985,paper weight,1,423,41,,
1108,product tube,1,367,41,,
225,cell phone,1,419,40,,
1290,smartphone,1,243,40,,
293,comb,1,361,39,,
720,jump rope,1,357,39,,
774,lan,3,359,39,,
1624,wireless charger,1,244,38,,
406,door stopper,1,219,37,,
248,cigarette packet,1,229,36,,
1001,pencil,5,524,36,,
1299,soap holder,1,340,36,,
467,electrical plug,6,352,35,,
1442,toilet holder,1,294,35,,
832,mask,1,256,34,,
1068,pocket calculator,1,276,34,,
158,cabbage,1,162,32,,
1319,spoon,1,202,32,,
409,doorknob,1,149,31,,
498,fan switch,1,210,31,,
1178,rubber duck,1,285,31,,
27,backdrop hook,2,225,30,,
1405,table tennis racket,1,282,30,,
926,oven controls,1,289,29,,
1134,receipt,1,215,28,,
1295,soap bar,1,325,27,,
1413,tape roll,1,461,27,,
1462,tooth paste,1,239,27,,
458,electrical adapter,1,114,26,,
1106,probe,1,212,26,,
679,highlighter,3,383,25,,
320,correction fluid,1,129,23,,
390,dispenser,1,190,23,,
1038,piÌ‡cture,3,358,21,,
402,door hinge,2,226,20,,
1603,whiteboard marker holder,1,153,20,,
136,botttle,1,129,19,,
358,decoration pieces,1,120,19,,
1093,power outlet,1,181,19,,
1469,towel hanger,1,285,19,,
1600,whiteboard duster,1,73,18,,
825,magnet,2,119,17,,
1351,sticker,1,107,16,,
901,nose spray,1,137,15,,
553,flushes,1,132,14,,
1530,vertical blind control,1,117,14,,
1133,razor blade,1,120,11,,
1075,post it note,1,105,10,,
1625,wireless headphones,1,76,10,,
165,cabinet top,1,46,9,,
334,cream bottle,2,115,9,,
353,datashow socket,1,106,9,,
441,earbuds,1,82,8,,
162,cabinet door,1,34,3,,
231,chair cushion,1,34,2,,
324,cosmetic tube,1,0,0,,
